fastapi                                  0.111.1
uvicorn                                  0.22.0
chromadb                                 0.5.2
json5                                    0.9.6
langchain                                0.2.11
langchain-community                      0.2.9
langchain-core                           0.2.23
langchain-openai                         0.1.17
langchain-text-splitters                 0.2.2
matplotlib                               3.7.1
nltk                                     3.8.1
openai                                   1.36.0
python                                   3.11.3
pandas                                   1.5.3
pydantic                                 2.8.2
pydantic_core                            2.20.1
scikit-image                             0.20.0
scikit-learn                             1.2.2
scikit-learn-intelex                     20230426.121932
scipy                                    1.10.1
SQLAlchemy                               1.4.39
streamlit                                1.37.0
tiktoken                                 0.7.0
tokenizers                               0.19.1
transformers                             2.1.1
uvicorn                                  0.30.1
